Book Name:,Author,Genre - Theme - Type,Status:,Rating,Review,Total Pages,Pages Read,Date Started,Date Finished,Reading Time,ISBN,Cover URL
Scott Pilgrim Volume 2,Bryan Lee O'Malley,Feel good - Funny- Comic,Finished,0,,0,0,,,0,,
Scott Pilgrim Volume 1,Bryan Lee O'Malley,Feel good - Funny- Comic,Finished,0,,0,0,,,0,,
Somethin is killing the children book 2,James Tynion IV,Horror - Suspense - Comic,Finished,0,,0,0,,,0,,
Something is killing the children book 1,James Tynion IV,Horror - Suspense - Comic,Finished,0,,0,0,,,0,,
Something is killing the children vol. 4,James Tynion IV,Horror - Suspense - Comic,Finished,0,,0,0,,,0,,
Something is killing the children vol. 8,James Tynion IV,Horror - Suspense - Comic,Finished,0,,0,0,,,0,,
W0rldtr33 vol.1,James Tynion IV,Horror - Suspense - Comic,Finished,0,,0,0,,,0,,
I Need you read  this,Jessa Maxwell,Dark - Mysterious - Suspense,Finished,0,,0,0,,,0,,
Maid,Barbara Ehrenreich & Stephanie Land,Moving - Thought-Provoking,Finished,0,,0,0,,,0,,
The Housemaid,Freida McFadden,Dark - Mysterious - Suspense,To Be Read,0,,0,0,,,0,,
The Mysterious Case of the Alperton Angels,Janice Halllett,Fast-paced mystery,To be Read,0,,0,0,,,0,,
Butcher & Blackbird,Brynne Weaver,Love - Suspence - Mystery,To Be Read,0,,0,0,,,0,,
As Good as Dead,Holly Jackson,Dark - Mysterious - Suspense,Finished,0,,0,0,,,0,,
"Good Girl, Bad Blood",Holly Jackson,Dark - Mysterious - Suspense,Finished,0,,0,0,,,0,,
A Good Girl's Guide to Murder,Holly Jackson,Dark - Mysterious - Suspense,Finished,0,,0,0,,,0,,
The Reappearance of Rachel Price,Holly Jackson,Dark - Mysterious - Suspense,To Be Read,0,,0,0,,,0,,
Everyone in My Family Has Killeed Someone,Benjamin Stevenson,Funny - Mysterious,Finished,0,,0,0,,,0,,
An Anonymous Girl,Greer Hendricks & Sarah Pekkanen,Dark - Mysterious - Suspense,Finished,0,,0,0,,,0,,
Two Sides to Every Murder,Danielle Valentine,Dark - Mysterious - Suspense,To Be Read,0,,0,0,,,0,,
W0rldtr33 vol.2,James Tynion IV,Horror - Suspense - Comic,To Be Read,0,,0,0,,,0,,
Spiral,Koji Sukuki,Thriller - Suspense - Dark,To Be Read,0,,0,0,,,0,,
Loop,Koji Sukuki,Thriller - Suspense - Dark,To Be Read,0,,0,0,,,0,,
Ring,Koji Sukuki,Thriller - Suspense - Dark,To Be Read,0,,0,0,,,0,,
The Only Good Indians,Stephen Graham Jones,Dark - Mysterious - Suspense,To Be Read,0,,0,0,,,0,,
The Last Olympian,Rick Riordan,Adventurous,Finished,0,,0,0,,,0,,
The Boyfriend,Freida McFadden,Dark - Mysterious - Suspense,To Be Read,0,,0,0,,,0,,
Their Vicious Games,Joelle Wellington,Dark - Mysterious - Suspense,To Be Read,0,,0,0,,,0,,
IT,Stephen King,Horror - Suspence,Finished,0,,0,0,,,0,,
One By One,Ruth Ware,Mysterious - Suspense,To Be Read,0,,0,0,,,0,,
The September House,Carissa Orlando,Dark - Mysterious - Suspense,Finished,0,,0,0,,,0,,
The Whisper Man,Alex North,Dark - Mysterious - Suspense,Finished,0,,0,0,,,0,,
Assistant to the Villain,Hannah Nicole Maehrer,Adventurous - Feel Good - Fantacy,To Be Read,0,,0,0,,,0,,
Home is Where the Bodies are,Jeneva Rose,Dark - Mysterious - Suspense,To Be Read,0,,0,0,,,0,,
Wrong Place Wrong Time,Gillian McAllister,Mysterious - Suspense,To Be Read,0,,0,0,,,0,,
The 7 1/2 Death of Evelyn Hardcastle,Stuart Turton,Dark - Mysterious - Suspense,To Be Read,0,,0,0,,,0,,
The Perfect Marriage,Jeneva Rose,Dark - Mysterious - Suspense,To Be Read,0,,0,0,,,0,,
Pretty Girls,Karin Slaughter,Dark - Mysterious - Suspense,To Be Read,0,,0,0,,,0,,
Hidden Pictures,Jason Rekulak,Dark - Mysterious - Suspense,Finished,0,,0,0,,,0,,
Rock Paper Scissors,Alice Feeney,Dark - Mysterious - Suspense,Finished,0,,0,0,,,0,,
The Silent Patient,Alex Michaelides,Dark - Mysterious - Suspense,Finished,0,,0,0,,,0,,
The Thursday Murder CLub,Richard Osman,Dark - Mysterious - Suspense,To Be Read,0,,0,0,,,0,,
Verity,Collen Hoover,Thriller - Suspense - Dark,To Be Read,0,,0,0,,,0,,
Tell Me What You Did,Carter WIlson,Dark - Mysterious - Suspense,Finished,0,,0,0,,,0,,
Black Chalk,Christopher J. Yates,thriller - Suspense - Dark,To Be Read,0,,0,0,,,0,,
Strange Picture,Uketsu,Dark - Mysterious - Suspense,To Be Read,0,,0,0,,,0,,
The Shadows,Alex North,Dark - Mysterious - Suspense,To Be Read,0,,0,0,,,0,,
Baby X,Kira Peikoff,Thriller - Suspense - Dark,To Be Read,0,,0,0,,,0,,
I Only Read Murder,"Ian Ferguson, Will Ferguson",Mysterious - Suspense,To Be Read,0,,0,0,,,0,,
What the Hell Did I Just Read,"David Wong, Jason Pargin",Dark - Mysterious - Suspense,To Be Read,0,,0,0,,,0,,
Sheets,Brenna Thummler,Moving - Young Adult reading,To Be Read,0,,0,0,,,0,,
Delicates,Brenna Thummler,Moving - Young Adult reading,To Be Read,0,,0,0,,,0,,
Uzumaki,Junji Ito,Dark - Mysterious - Suspense - Manga,To Be Read,0,,0,0,,,0,,
The Nice House on the Lake Vol. 1,James Tynion IV,Horror - Suspense - Comic,To Be Read,0,,0,0,,,0,,
The Nice House on the Lake Vol. 2,James Tynion IV,Horror - Suspense - Comic,To Be Read,0,,0,0,,,0,,
Deadly Class Vol. 1: Reagan Youth,Rick Remender,Horror - Suspense - Comic,To Be Read,0,,0,0,,,0,,
Deadly Class Vol. 2: Kids of the Black Hole,Rick Remender,Horror - Suspense - Comic,To Be Read,0,,0,0,,,0,,
The Department of Truth #1,James Tynion IV,Horror - Suspense - Comic,To Be Read,0,,0,0,,,0,,
The Department of Truth #2,James Tynion IV,Horror - Suspense - Comic,To Be Read,0,,0,0,,,0,,
The Deepest Lake,Andromeda Romano-Lax,Dark - Mysterious - Thriller,To Be Read,0,,0,0,,,0,,
NightWatching,Tracy Sierra,Thriller - Mystery,To Be Read,0,,0,0,,,0,,
Listen For The Lie,Amy Tintera,Mysterious - Thriller,To Be Read,0,,0,0,,,0,,
Midnight at the Bright Ideas Bookstore,Matthew Sullivan,Dark - Mysterious,To Be Read,0,,0,0,,,0,,
Serial Killer Support Group,Saratoga Schaefer,Mysterious - Thriller - Suspense,To Be Read,0,,0,0,,,0,,
Home is Where the Bodies Are,Jeneva Rose,Mysterious - Thriller - Suspense,To Be Read,0,,0,0,,,0,,
Scott Pilgrim Volume 4,Bryan Lee O'Malley,Feel good - Funny- Comic,To Be Read,0,,0,0,,,0,,
